Country,Continent,Month,Season,Type Shark
Mexico,North America,6,Summer,Tiger
Brazil,South America,6,Winter,Tiger
Costa Rica,North America,4,Spring,Tiger
Australia,Oceania,4,Autumn,White Shark
Maldives,Asia,4,Spring,Tiger
South Africa,Africa,4,Autumn,White Shark
Thailand,Asia,4,Spring,Bull
Bahamas,North America,4,Spring,Tiger
Bahamas,North America,4,Spring,Bull
South Africa,Africa,4,Autumn,White Shark
South Africa,Africa,2,Summer,Blacktip
Australia,Oceania,2,Summer,White Shark
Australia,Oceania,2,Summer,Bull
Australia,Oceania,1,Summer,Bull
New Caledonia,Oceania,1,Summer,Bull
Australia,Oceania,1,Summer,White Shark
Costa Rica,North America,11,Autumn,Tiger
Costa Rica,North America,11,Autumn,Tiger
Cuba,North America,11,Autumn,Tiger
Australia,Oceania,10,Spring,White Shark
Australia,Oceania,9,Spring,White Shark
Australia,Oceania,9,Spring,White Shark
Australia,Oceania,8,Winter,White Shark
Egypt,Africa,8,Winter,White Shark
South Africa,Africa,7,Winter,White Shark
Australia,Oceania,6,Winter,White Shark
Bahamas,North America,6,Summer,Tiger
Australia,Oceania,4,Autumn,White Shark
Australia,Oceania,2,Summer,Bull
South Africa,Africa,2,Summer,Tiger
Australia,Oceania,1,Summer,Bull
Indonesia,Asia,1,Winter,Bull
South Africa,Africa,12,Summer,White Shark
Australia,Oceania,12,Summer,White Shark
Mexico,North America,10,Autumn,White Shark
Australia,Oceania,9,Spring,White Shark
Australia,Oceania,7,Winter,White Shark
Bahamas,North America,7,Summer,Bull
South Africa,Africa,6,Winter,White Shark
Egypt,Africa,6,Winter,Mako
Australia,Oceania,5,Autumn,White Shark
New Zealand,Oceania,5,Autumn,Mako
Indonesia,Asia,4,Spring,Bull
South Africa,Africa,4,Autumn,White Shark
New Caledonia,Oceania,4,Autumn,Tiger
Brazil,South America,3,Autumn,Tiger
Brazil,South America,2,Summer,Tiger
United Arab Emirates,Asia,1,Winter,Mako
Australia,Oceania,1,Summer,Blacktip
South Africa,Africa,12,Summer,White Shark
Brazil,South America,12,Summer,Tiger
Australia,Oceania,12,Summer,White Shark
Bahamas,North America,12,Winter,Bull
Australia,Oceania,11,Spring,Bull
South Africa,Africa,10,Spring,White Shark
Australia,Oceania,9,Spring,White Shark
Australia,Oceania,7,Winter,White Shark
Australia,Oceania,7,Winter,White Shark
South Africa,Africa,7,Winter,White Shark
Australia,Oceania,7,Winter,White Shark
Australia,Oceania,7,Winter,White Shark
South Africa,Africa,6,Winter,White Shark
South Africa,Africa,6,Winter,White Shark
Australia,Oceania,6,Winter,White Shark
New Caledonia,Oceania,5,Autumn,Bull
Australia,Oceania,5,Autumn,White Shark
South Africa,Africa,5,Autumn,White Shark
Australia,Oceania,4,Autumn,White Shark
Australia,Oceania,6,Winter,White Shark
South Africa,Africa,3,Autumn,White Shark
Egypt,Africa,3,Autumn,Mako
French Polynesia,Oceania,3,Autumn,Blacktip
French Polynesia,Oceania,3,Autumn,Blacktip
Australia,Oceania,1,Summer,Bull
Bahamas,North America,1,Winter,White Shark
Australia,Oceania,12,Summer,White Shark
Australia,Oceania,12,Summer,Tiger
Australia,Oceania,11,Spring,White Shark
Australia,Oceania,10,Spring,White Shark
Bahamas,North America,8,Summer,Bull
South Africa,Africa,8,Winter,White Shark
Australia,Oceania,5,Autumn,Bull
Australia,Oceania,5,Autumn,White Shark
Australia,Oceania,4,Autumn,White Shark
French Polynesia,Oceania,2,Summer,Blacktip
New Caledonia,Oceania,12,Summer,Bull
South Africa,Africa,12,Summer,White Shark
Australia,Oceania,11,Spring,Tiger
Australia,Oceania,11,Spring,White Shark
Australia,Oceania,11,Spring,White Shark
Australia,Oceania,10,Spring,Blacktip
Australia,Oceania,10,Spring,White Shark
South Africa,Africa,10,Spring,White Shark
Australia,Oceania,10,Spring,White Shark
Bahamas,North America,8,Summer,Blacktip
France,Europe,8,Summer,Mako
Mexico,North America,4,Spring,Tiger
French Polynesia,Oceania,4,Autumn,Blacktip
Jamaica,North America,3,Spring,Tiger
New Zealand,Oceania,2,Summer,White Shark
Australia,Oceania,1,Summer,White Shark
Australia,Oceania,12,Summer,Bull
South Africa,Africa,12,Summer,Tiger
Australia,Oceania,12,Summer,Tiger
Australia,Oceania,12,Summer,Tiger
Tonga,Oceania,9,Spring,Bull
Australia,Oceania,7,Winter,White Shark
Australia,Oceania,7,Winter,White Shark
Australia,Oceania,6,Winter,White Shark
Mexico,North America,5,Spring,Bull
South Africa,Africa,4,Autumn,White Shark
Australia,Oceania,4,Autumn,White Shark
Australia,Oceania,3,Autumn,White Shark
Australia,Oceania,3,Autumn,White Shark
Australia,Oceania,3,Autumn,Bull
South Africa,Africa,2,Summer,White Shark
Australia,Oceania,1,Summer,Tiger
Australia,Oceania,1,Summer,White Shark
South Africa,Africa,1,Summer,Bull
Australia,Oceania,1,Summer,Tiger
Australia,Oceania,12,Summer,White Shark
Australia,Oceania,10,Spring,White Shark
South Africa,Africa,9,Spring,White Shark
Papua New Guinea,Oceania,9,Spring,Tiger
Australia,Oceania,9,Spring,White Shark
South Africa,Africa,8,Winter,White Shark
Seychelles,Africa,8,Winter,Bull
South Africa,Africa,7,Winter,White Shark
South Africa,Africa,6,Winter,Bull
